- ٣١٩ -

( فصل في معرفة هذا الجدول الذي اشتمل على قواعد كلية ) وفيه من بواطن الحروف وموازينها ومعرفة الطبائع والأرواح والأملاك العلوية والسفلية وقسمتها على الأيام والليالي والأعداد في الطول والعرض وهذه صورته كآتي:

| زحل | مشتري | مريخ | شمس | زهرة | عطارد | قمر |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| ا | ه | ط | ف | ش | ذ | |
| ب | و | ي | ن | ت | ص | |
| ج | ز | ك | س | ث | ظ | |
| د | ح | ل | ع | ر | خ | غ |
| بارد يابس | معدنه | حار يابس | حار رطب | | بارد رطب | |
| جدي دالي | القلع | | رطوبة | رطوبة | الحروف | له |
| السبت | الأبيض | رطوبة | رطوبة | الحروف | سرطان | |
| الأسود | درجة | الأسد | كثرة | الأربعة | الاثنين | |
| ملكه | بارد | الأحد | الأحد | الزيج | معدنه | |
| بارد يابس | بارد رطب | ذهب | ذهب | الميزان | علوية | العلم |
| ميمون | الكوكب | ملكه | ملكه | عزرائيل | علوية | |
| الحوت | إسرافيل | الجهة | الجهة | برقان | ميكائيل | |
| | | | | الأحد | | الأربعاء |

(الأملاك) نارية حار يابس (الكواكب ٢٠٤٩) وأما العمل به فهو أن تحسب عدد أي اسم كان عدده أكثر فهو الغالب، مثاله وجدنا اسم يعقوب الغالب عليه الهواء لأننا وجدنا القاف عدده ١٠٠ وما كان أعلى فهو النار ثم التراب ثم الهواء ثم الماء، فهذه الطبائع التي حلت فيها جميع الموجودات كلها * واعلم أنه لا يقوم الهيولي إلا من هذه العناصر وهي المبادئ * واعلم أن حروف النار والهواء والتراب والماء هو الموجود في الجدول ثم مجموع العناصر يشتمل على ما في الموجودات من خير وشر وحق وباطل وهدى وضلال وكلما يخطر في الأوهام وهذا باب يطول شرحه * فإذا أردت التصريف في العالم بما تريد من خير أو شر ( مثاله ) إذا اضطررت إلى دفع عدو أو جلب غائب أو رزق من صديق أو غيره فاعرف اسم ذلك الشخص الذي تقصده وابسط حروف اسمه كما علمت ثم انظر إلى أي شيء كان الغالب عليه من العناصر الأربعة فتضيف إليه ذلك العنصر، مثاله كان حروف اسمه تلائم حروف النار فتضيف إليها ذلك العنصر ناري، ثم بعد حرف الاسم إذا كانت مزدوجة فيكون العمل فيها بالبسط ٤ مرات وإن كانت منفردة كان البسط ٥ ثم انظم الأسماء المزدوجة ٤ باعة والمفردة خماسية فإنه يخرج لك من ذلك الأسماء أعز لها في ناحية فإذا فضل بعد نظم الأشياء شيء من الحروف فابسطه كالبسط
