- ٣١٩ -

( فصل في معرفة هذا الجدول الذي اشتمل على قواعد كلية ) وفيه من بواطن الحروف وموازينها ومعرفة الطبائع والارواح والاملاك العلوية والسفلية وقسمتها على الايام والليالي والاعداد في الطول والعرض وهذه صورته كازى

| زحل | مشترى | مريخ | شمس | زهره | عطارد | قمر |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| ا | ه | ط | ف | ش | ذ | |
| ب | و | ي | ن | ت | ص | |
| ج | ز | ك | س | ث | ظ | |
| د | ح | ل | ع | ر | خ | غ |
| بارد يابس | معدنه | حار يابس | حار رطب | | بارد رطب | |
| جدى دالى | القلع | | رطوبه | رطوبه | الحروف | له |
| السبت | الابيض | رطوبه | رطوبه | الحروف | سرطان | |
| الاسود | درجة | الاسد | كثرة | الاربعة | الاثنين | |
| ملكه | بارد | الاحد | الاحد | الزيق | معدنه | |
| بارد ايس | ارد رطب | ذهب | ذهب | الميزان | علوية | العلم |
| ميمون | الكوكب | ملكه | ملكه | عزرائيل | علوية | |
| الحوت | اسرافيل | الجهة | الجهة | برقان | ميكائيل | |
| | | | | الاحد | | الاربعاء |

(الاملاك) نارية حار يابس (الكوا كب ٢٠٤٩) وأما العمل به فهو ان تحسب عد اى اسم كان عدده أكثر فهو الغالب مثاله وجدنا اسم يعقوب الغالب عليه الهواء لاننا وجدنا القاف عدده ١٠٠ وما كان أعلى فهو النار ثم التراب ثم الهواء ثم الماء فهذه الطبائع التي حلت فيها جميع الموجودات كلها * واعلم أنه لا يقوم الهيولي الامن هذه العناصر وهي المبادى * واعلم ان حروف النار والهواء والتراب والماء هو الموجود في الجدول ثم مجموع العناصر يشتمل على ما في الموجودات من خير وشر وحق و باطل وهدى وضلال وكلما يخطر في الاوهام وهذا باب يطول شرحه * فاذا أردت التصريف في العالم بما تريد من خير أو شر ( مثاله ) اذا اضطررت الى دفع عدو اوجاب غائب أو رزق من صديق أوغيره فاعرف اسم ذلك الشخص الذي تقصده وابسط حروف اسمه كما علمت ثم انظر الى أى شئ كان الغالب عليه من العنصر الاربع فتضيف اليه ذلك العنصر مثاله كان حروف اسمه تلائم حروف النار فتضيف اليها ذلك العنصر نارى ثم بعد حرف الاسم اذا كانت مزدوجة فيكون العمل فيها بالبسط ٤ مرات وان كانت منفردة كان البسط ٥ ثم انظم الاسماء المزدوجة ٤ باعة والمفردة خماسية فانه يخرج لك من ذلك الاسماء اعز لها في ناحية فاذا فضل بعد نظم الاشياء شئ من الحروف فابسطه كابسط
