Arabic:
— ١٥ —
٤٧٤ فصل في اسمه الوكيل
٤٧٥ فصل في اسمه القوي
٤٧٦ فصل في اسمه المتين
٤٧٦ فصل في اسمه الولي ٤٧٧ فصل في اسمه الحميد
٤٧٨ فصل في اسمه المحصي فصل في اسمه المبدئ
فصل في اسمه المعيد
٤٧٩ فصل في اسمه المحيي المميت
٤٨٠ فصل في اسمه الحي
٤٨١ فصل في اسمه القيوم
٤٨٢ فصل في اسمه الواجد
٤٨٣ فصل في اسمه الماجد
فصل في اسمه الواحد الأحد
٤٨٥ فصل في اسمه القادر المقتدر
٤٨٦ فصل في اسمه المقدم المؤخر
٤٨٧ فصل في اسمه الأول الآخر
٤٨٩ فصل في اسمه الظاهر الباطن
٤٩١ فصل في اسمه الوالي المتعال
فصل في اسمه البر ٤٩٣ فصل في اسمه التواب
فصل في اسمه المنتقم
٤٩٤ فصل في اسمه العفو
فصل في اسمه الرؤوف
٤٩٥ فصل في اسمه مالك الملك ذو الجلال والإكرام
٤٩٨ فصل في اسمه المقسط
٤٩٩ فصل في اسمه الجامع
٥٠٠ فصل في اسمه الغني المغني
فصل في اسمه المانع
٥٠٣ فصل في اسمه الضار النافع
٥٠٤ فصل في اسمه النور
٥٠٥ فصل في اسمه الهادي
٥٠٦ فصل في اسمه البديع
٥٠٧ فصل في اسمه الباقي
٥٠٨ فصل في اسمه الوارث فصل في اسمه الرشيد

٥٠٩ فصل في اسمه الصبور
٥١٠ الفصل الأربعون في الأدعية المستجابة
المدعو بها في سائر الأوقات
٥١٥ فصل وهذه جملة من أسماء الله للهيبة
والجبروت
وهذا دعاء عظيم
٥١٨ فصل وأما أسماؤه العفو والغفور والغفار
فيصلح لدفع المؤلم
٥٢٠ وهذه دعوة عظيمة تقول يا من وجوده
أصل لكل موجود
٥٢١ وهذا دعاء عظيم لكل مهم تقول
٥٢٣ فصل في تصريف العلويات في الأجسام
البشريات
٥٢٤ فصل في تصريف الحروف العلويات
في الأجسام البشريات والأعداد
الروحانيات في الأرواح البشريات
٥٢٦ فصل في ذكر مربعات مخصوصة بمنافع
فصل ومن كان له عدو وأراد إطفاء ناره المأخذ
٥٣٠ خاتمة في ذكر مشايخنا رحمهم الله تعالى
وقدس أرواحهم آمين

فهرست مجموعة أربع رسائل
٥٣٨ رسالة ميزان العدل في مقاصد أحكام الرمل
٥٣٩ المقصد الأول في شأن هذا العلم
المقصد الثاني في مبحث موضوعه
٥٤٠ المقصد الثالث في بيوت الرمل
المقصد الرابع في أشكال البيوت
المقصد الخامس في مدلولات البيوت
٥٤١ المقصد السادس في أحكام البيوت
المقصد السابع في أقسام البيوت
المقصد الثامن في مناظرات البيوت
٥٤٢ المقصد التاسع في سواقط المناظرة
المقصد العاشر في مطالبات البيوت

English:
— 15 —
| Leaf | Chapter |
| 474 | Section: on His name al-Wakil |
| 475 | Section: on His name al-Qawi |
| 476 | Section: on His name al-Matin |
| 476 | Section: on His name al-Wali |
| 477 | Section: on His name al-Hamid |
| 478 | Section: on His name al-Muhsi; Section: on His name al-Mubdi' |
|  | Section: on His name al-Mu'id |
| 479 | Section: on His name al-Muhyi al-Mumit |
| 480 | Section: on His name al-Hayy |
| 481 | Section: on His name al-Qayyum |
| 482 | Section: on His name al-Wajid |
| 483 | Section: on His name al-Majid; Section: on His name al-Wahid al-Ahad |
| 485 | Section: on His name al-Qadir al-Muqtadir |
| 486 | Section: on His name al-Muqaddim al-Mu'akhkhir |
| 487 | Section: on His name al-Awwal al-Akhir |
| 489 | Section: on His name al-Zahir al-Batin |
| 491 | Section: on His name al-Wali al-Muta'ali; Section: on His name al-Barr |
| 493 | Section: on His name al-Tawwab; Section: on His name al-Muntaqim |
| 494 | Section: on His name al-'Afuw; Section: on His name al-Ra'uf |
| 495 | Section: on His name Malik al-Mulk Dhu al-Jalal wa al-Ikram |
| 498 | Section: on His name al-Muqsit |
| 499 | Section: on His name al-Jami' |
| 500 | Section: on His name al-Ghani al-Mughni; Section: on His name al-Mani' |
| 503 | Section: on His name al-Darr al-Nafi' |
| 504 | Section: on His name al-Nur |
| 505 | Section: on His name al-Hadi |
| 506 | Section: on His name al-Badi' |
| 507 | Section: on His name al-Baqi |
| 508 | Section: on His name al-Warith; Section: on His name al-Rashid |
| 509 | Section: on His name al-Sabur |
| 510 | Chapter Fortieth: on the answered invocations, by which is called at all times |
| 515 | Section: and these are a collection of the names of Allah for awe and majesty |
|  | And this is a great invocation |
| 518 | Section: and as for His names al-'Afuw, al-Ghafur, al-Ghaffar — they are suited to repel pain |
| 520 | And this is a great invocation that says: 'O He whose existence is the root of every existent' |
| 521 | And this is a great invocation for every concern that says... |
| 523 | Section: on the disposition of the higher [powers] in the human bodies |
| 524 | Section: on the disposition of the higher letters in the human bodies and the numbers — the spiritualities in the human spirits |
| 526 | Section: on the mention of magic-squares specific to benefits |
|  | Section: and whoever has an enemy and wants to extinguish his taken fire |
| 530 | Conclusion [Khatima]: on the mention of our shaykhs — may Allah have mercy on them and sanctify their spirits — amen

Indonesia:
— 15 —
| Helaian | Bab |
| 474 | al-Wakil |
| 475 | al-Qawi |
| 476 | al-Matin, al-Wali |
| 477 | al-Hamid |
| 478 | al-Muhsi, al-Mubdi', al-Mu'id |
| 479 | al-Muhyi al-Mumit |
| 480 | al-Hayy |
| 481 | al-Qayyum |
| 482 | al-Wajid |
| 483 | al-Majid, al-Wahid al-Ahad |
| 485 | al-Qadir al-Muqtadir |
| 486 | al-Muqaddim al-Mu'akhkhir |
| 487 | al-Awwal al-Akhir |
| 489 | al-Zahir al-Batin |
| 491 | al-Wali al-Muta'ali, al-Barr |
| 493 | al-Tawwab, al-Muntaqim |
| 494 | al-'Afuw, al-Ra'uf |
| 495 | Malik al-Mulk Dhu al-Jalal wa al-Ikram |
| 498 | al-Muqsit |
| 499 | al-Jami' |
| 500 | al-Ghani al-Mughni, al-Mani' |
| 503 | al-Darr al-Nafi' |
| 504 | al-Nur |
| 505 | al-Hadi |
| 506 | al-Badi' |
| 507 | al-Baqi |
| 508 | al-Warith, al-Rashid |
| 509 | al-Sabur |
| 510 | Bab 40: doa mustajab semua waktu
| 515 | Kumpulan nama Allah untuk gerun dan agung
| 518 | al-'Afuw al-Ghafur al-Ghaffar tolak sakit
| 520 | Doa agung 'Wahai yang wujudnya akar setiap wujud'
