٢٠٩

| كأه أنزلناه من | السماء فاختلط | به نبات الارض | فاصبح هشيما | تذروه الرياح |
| :--- | :--- | :--- | :--- | :--- |
| يوم الآزفة اذ | القلوب لدى | الحناجر | كاظمين ماللظالمين | من حميم ولاشفيع |
| هو الله الذي | لااله لاهو | عالم الغيب والشهادة | هو رحمن | الرحيم |
| علمت نفس ما | فلا أقسم بالخنس | الجوار الكنس | والليل اذاعسعس | والصبح اذا تنفس |
| ص والقرآن | ذي الذكر | كفروا | في عزة وشقاق | |
| الله فاطر | رب قادر | رحمن لطيف | رحيم جدير | ملك قاهر |
| السماء فاختلط | ذات لارض | فاصبح هشيما | تذروه الرياح | كأه أنزلناه من |
| لااله لاهو | عالم الغيب والشهادة | هو الرحمن | الرحيم | هو الله الذي |
| ذ القلوب لدى | الحناجر كاظمين | ماللظالمين من | حميم ولاشفيع | يوم الآزفة |
| علمت نفس ما | الجوار الكنس | والليل اذاعسعس | والصبح اذا تنفس | علمت نفس ما |
| ذي الذكر | بل الذين | كفروا في عزة | وشقاق | ص والقرآن |
| رب قادر | رحمن لطيف | وشقاق | حميم خبير | الله فاطر |
| به نبات الارض | فاصبح هشيما | تذروه الرياح | كأه أنزلناه من | السماء فاختلط |
| عالم الغيب والشهادة | هو الرحمن | الرحيم | هو الله الذي | لااله لاهو |
| الحناجر كاظمين | ماللظالمين | والليل اذاعسعس | يوم الآزفة | يوم الآزفة |
| الجوار الكنس | بل الذين | كفروا في عزة | والصبح اذا تنفس | والصبح اذا تنفس |
| رحمن لطيف | رحمن خبير | رحيم | ذي الذكر | ذي الذكر |
| فاصبح هشيما | تذروه الرياح | كأه أنزلناه من | رب قادر | رب قادر |
| هو الرحمن الرحيم | هو | الله الذي | به نبات الارض | به نبات الارض |
| ماللظالمين من | حميم ولاشفيع | لااله لاهو | غيب وشهادة | غيب وشهادة |
| والليل اذاعسعس | والصبح اذا تنفس | يوم الآزفة اذ | القلوب | الجوار الكنس |
| كفروا في عزة | وشقاق | والقرآن | ذي الذكر | بل الذين |
| رحيم خبير | ملك قاهر | الله فاطر | رب قادر | رحمن لطيف |
| تذروه الرياح | كأه أنزلناه من | السماء فاختلط | به نبات الارض | فاصبح هشيما |
| الرحيم ولاشفيع | لااله لاهو | عالم الغيب والشهادة | هو الرحمن | الرحيم |
| والصبح اذا تنفس | يوم الآزفة | علمت نفس ما | الحناجر كاظمين | ماللظالمين |
| وشقاق | ص والقرآن | والقرآن | الجوار الكنس | والليل اذا عسعس |
| الله قاهر | الله فاطر | الله فاطر | بل الذين | كفروا في عزة |
| | | | رحمن لطيف | رحيم خبير |

١٤ - شمس المعارف -
